Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,ChIP_antibody,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Histology,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR13105356,ChIP-Seq,300,8891453400,PRJNA679976,SAMN16868808,3685365894,GEO,"H3K27ac\, Diagenode\, C15410196",public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9550845,GSM4928549,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:04:00Z,1,GSM4928549,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105398,ChIP-Seq,300,10915185900,PRJNA679976,SAMN16868835,4801475157,GEO,"FOXA1\, Abcam\, ab23738",public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX9550926,GSM4928591,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:18:00Z,1,GSM4928591,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105403,ChIP-Seq,300,15426051900,PRJNA679976,SAMN16868830,5765452961,GEO,"FOXA1\, Abcam\, ab23738",public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX9550931,GSM4928596,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:20:00Z,1,GSM4928596,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105404,ChIP-Seq,300,12680578500,PRJNA679976,SAMN16868829,4815504801,GEO,"FOXA1\, Abcam\, ab23738",public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX9550932,GSM4928597,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:19:00Z,1,GSM4928597,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105412,ChIP-Seq,300,8667576600,PRJNA679976,SAMN16868861,3521094563,GEO,"H3K4me3\, Diagenode\, C15410003 premium",public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9550869,GSM4928605,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:00:00Z,1,GSM4928605,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105414,ChIP-Seq,300,10330092600,PRJNA679976,SAMN16868859,4191686232,GEO,"H3K4me3\, Diagenode\, C15410003 premium",public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9550902,GSM4928607,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:13:00Z,1,GSM4928607,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105415,ChIP-Seq,300,9828089100,PRJNA679976,SAMN16868858,3930098793,GEO,"H3K4me3\, Diagenode\, C15410003 premium",public,"sra,run.zq,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9550903,GSM4928608,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:13:00Z,1,GSM4928608,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105416,ChIP-Seq,300,8777088600,PRJNA679976,SAMN16868857,3564093800,GEO,"H3K4me3\, Diagenode\, C15410003 premium",public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX9550904,GSM4928609,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:03:00Z,1,GSM4928609,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105417,ChIP-Seq,300,12238936800,PRJNA679976,SAMN16868856,4998163359,GEO,"H3K4me3\, Diagenode\, C15410003 premium",public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX9550905,GSM4928610,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:18:00Z,1,GSM4928610,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105423,ChIP-Seq,300,10050417900,PRJNA679976,SAMN16868850,4020814716,GEO,"H3K27me3\, Cell Signaling Technology\, 9733S",public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX9550935,GSM4928616,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:05:00Z,1,GSM4928616,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105425,ChIP-Seq,300,9120639900,PRJNA679976,SAMN16868887,3551209360,GEO,"H3K27me3\, Cell Signaling Technology\, 9733S",public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX9550937,GSM4928618,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:06:00Z,1,GSM4928618,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105426,ChIP-Seq,300,7585201800,PRJNA679976,SAMN16868886,3037348926,GEO,"H3K27me3\, Cell Signaling Technology\, 9733S",public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX9550938,GSM4928619,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:08:00Z,1,GSM4928619,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105435,ChIP-Seq,300,14437199400,PRJNA679976,SAMN16868877,5664615271,GEO,Input control,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9550876,GSM4928628,Neuroendocrine prostate cancer,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:14:00Z,1,GSM4928628,Prostate cancer patient-derived xenograft (PDX),SRP293646
SRR13105440,ChIP-Seq,300,19185789300,PRJNA679976,SAMN16868872,7698555450,GEO,Input control,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9550912,GSM4928633,Prostate adenocarcinoma,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2020-11-24T00:00:00Z,2020-11-21T19:26:00Z,1,GSM4928633,Prostate cancer patient-derived xenograft (PDX),SRP293646
